
================================================================
======== FXServer starting - 3/29/2021, 20:54:49
[MySQL] [WARNING] [esx_vehicleshop] [260ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [281ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [278ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [280ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [280ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [284ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [178ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [177ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [178ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [183ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshop] [184ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [186ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [187ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [190ms] SELECT * FROM `vehicles` : []
[MySQL] [WARNING] [esx_datastore] [173ms] SELECT * FROM datastore_data WHERE name = ? : ["motels_bed"]
-- [server notice: tebex_not_set]
================
Monetize your server using Tebex! Visit https://tebex.io/fivem for more info.
================

server thread hitch warning: timer interval of 218 milliseconds
You can reopen the server GUI using the command svgui.
server thread hitch warning: timer interval of 170 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
sync thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 282 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 127 milliseconds
server thread hitch warning: timer interval of 269 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 247 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 207 milliseconds
server thread hitch warning: timer interval of 267 milliseconds
sync thread hitch warning: timer interval of 183 milliseconds
sync thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 257 milliseconds
sync thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 195 milliseconds
server thread hitch warning: timer interval of 239 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 216 milliseconds
sync thread hitch warning: timer interval of 157 milliseconds
network thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 331 milliseconds
server thread hitch warning: timer interval of 384 milliseconds
sync thread hitch warning: timer interval of 302 milliseconds
server thread hitch warning: timer interval of 306 milliseconds
sync thread hitch warning: timer interval of 236 milliseconds
server thread hitch warning: timer interval of 295 milliseconds
sync thread hitch warning: timer interval of 554 milliseconds
server thread hitch warning: timer interval of 600 milliseconds
sync thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 153 milliseconds
network thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 349 milliseconds
sync thread hitch warning: timer interval of 247 milliseconds
network thread hitch warning: timer interval of 247 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
server thread hitch warning: timer interval of 220 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 227 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
server thread hitch warning: timer interval of 250 milliseconds
sync thread hitch warning: timer interval of 170 milliseconds
network thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
network thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
sync thread hitch warning: timer interval of 170 milliseconds
network thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 145 milliseconds
server thread hitch warning: timer interval of 194 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 247 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
sync thread hitch warning: timer interval of 195 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
sync thread hitch warning: timer interval of 137 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
sync thread hitch warning: timer interval of 150 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
sync thread hitch warning: timer interval of 342 milliseconds
server thread hitch warning: timer interval of 363 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
sync thread hitch warning: timer interval of 127 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
Connecting: R`
server thread hitch warning: timer interval of 317 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 267 milliseconds
network thread hitch warning: timer interval of 316 milliseconds
server thread hitch warning: timer interval of 384 milliseconds
sync thread hitch warning: timer interval of 127 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
network thread hitch warning: timer interval of 210 milliseconds
sync thread hitch warning: timer interval of 154 milliseconds
network thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 198 milliseconds
server thread hitch warning: timer interval of 353 milliseconds
network thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
server thread hitch warning: timer interval of 434 milliseconds
sync thread hitch warning: timer interval of 359 milliseconds
sync thread hitch warning: timer interval of 238 milliseconds
sync thread hitch warning: timer interval of 384 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
server thread hitch warning: timer interval of 795 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
sync thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 246 milliseconds
server thread hitch warning: timer interval of 213 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 206 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
sync thread hitch warning: timer interval of 145 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 137 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 633 milliseconds
server thread hitch warning: timer interval of 734 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
server thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
Stopping resource esx_vehicleshopimport
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
Stopping resource esx_ambulancejob
Stopping resource esx_bikerjob
Stopping resource esx_boat
Stopping resource esx_carteljob
Stopping resource esx_gangjob
Stopping resource esx_giveownedcar
Stopping resource esx_mafiajob
Stopping resource esx_policejob
Stopping resource esx_vehicleshop
server thread hitch warning: timer interval of 190 milliseconds
SCRIPT ERROR: @esx_service/server/main.lua:26: attempt to index a nil value (field '?')
server thread hitch warning: timer interval of 208 milliseconds
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Dealer customers
= INFO = Registered number for cardealer => Dealer customers
Started resource esx_vehicleshop
server thread hitch warning: timer interval of 201 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 161 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 251 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
server thread hitch warning: timer interval of 212 milliseconds
sync thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 294 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 221 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 219 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 215 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
server thread hitch warning: timer interval of 157 milliseconds
Creating script environments for esx_vehicleshopimport
= INFO = Enregistrement du telephone cardealer => Dealer customers
= INFO = Registered number for cardealer => Dealer customers
Started resource esx_vehicleshopimport
server thread hitch warning: timer interval of 455 milliseconds
server thread hitch warning: timer interval of 214 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 215 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 222 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 236 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
Stopping resource esx_vehicleshopimport
Creating script environments for esx_vehicleshopimport
= INFO = Enregistrement du telephone cardealer => Dealer customers
= INFO = Registered number for cardealer => Dealer customers
Started resource esx_vehicleshopimport
server thread hitch warning: timer interval of 168 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
server thread hitch warning: timer interval of 196 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
sync thread hitch warning: timer interval of 147 milliseconds
server thread hitch warning: timer interval of 239 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
server thread hitch warning: timer interval of 162 milliseconds
[ExtendedMode] [INFO] Automatically saved all player data
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 236 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
sync thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
Stopping resource esx_vehicleshopimport
Creating script environments for esx_vehicleshopimport
= INFO = Enregistrement du telephone cardealer => Dealer customers
= INFO = Registered number for cardealer => Dealer customers
Started resource esx_vehicleshopimport
server thread hitch warning: timer interval of 265 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 283 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 289 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`=? : ["steam:110000134a401f0"]": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`='steam:110000134a401f0'' at line 1
server thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
sync thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 220 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 360 milliseconds
sync thread hitch warning: timer interval of 246 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
sync thread hitch warning: timer interval of 137 milliseconds
server thread hitch warning: timer interval of 216 milliseconds
sync thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 222 milliseconds
sync thread hitch warning: timer interval of 372 milliseconds
server thread hitch warning: timer interval of 349 milliseconds
sync thread hitch warning: timer interval of 126 milliseconds
server thread hitch warning: timer interval of 220 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 181 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 264 milliseconds
sync thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 277 milliseconds
server thread hitch warning: timer interval of 343 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 867 milliseconds
server thread hitch warning: timer interval of 1207 milliseconds
sync thread hitch warning: timer interval of 858 milliseconds
network thread hitch warning: timer interval of 481 milliseconds
server thread hitch warning: timer interval of 744 milliseconds
sync thread hitch warning: timer interval of 241 milliseconds
network thread hitch warning: timer interval of 205 milliseconds
server thread hitch warning: timer interval of 244 milliseconds
sync thread hitch warning: timer interval of 398 milliseconds
network thread hitch warning: timer interval of 351 milliseconds
sync thread hitch warning: timer interval of 342 milliseconds
network thread hitch warning: timer interval of 341 milliseconds
server thread hitch warning: timer interval of 661 milliseconds
sync thread hitch warning: timer interval of 253 milliseconds
network thread hitch warning: timer interval of 252 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 207 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
sync thread hitch warning: timer interval of 196 milliseconds
server thread hitch warning: timer interval of 211 milliseconds
sync thread hitch warning: timer interval of 149 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
server thread hitch warning: timer interval of 208 milliseconds
sync thread hitch warning: timer interval of 145 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
server thread hitch warning: timer interval of 214 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
server thread hitch warning: timer interval of 284 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
sync thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 238 milliseconds
sync thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 252 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 216 milliseconds
sync thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
sync thread hitch warning: timer interval of 208 milliseconds
server thread hitch warning: timer interval of 291 milliseconds
sync thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 294 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 340 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
sync thread hitch warning: timer interval of 193 milliseconds
server thread hitch warning: timer interval of 220 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 225 milliseconds
sync thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 214 milliseconds
sync thread hitch warning: timer interval of 150 milliseconds
server thread hitch warning: timer interval of 230 milliseconds
sync thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
server thread hitch warning: timer interval of 236 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 327 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 235 milliseconds
sync thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 238 milliseconds
